id,nombre,provincia,partido,periodoLegal,periodoReal,reemplazo,observaciones,foto,email,telefono,redes,partido_normalizado,rol_provincial
546,"Abad, Maximiliano",Buenos Aires,Juntos por el Cambio,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/546.gif,maximiliano.abad@senado.gob.ar,(+54 11) 28223000,"['maximiliano.abad@senado.gob.ar', 'https://www.facebook.com/maxiabad?mibextid=9R9pXO']",Unión Cívica Radical,Primera Minoría
564,"Abdala, Bartolomé Esteban",San Luis,Alianza la Libertad Avanza,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/564.gif,bartolome.abdala@senado.gob.ar,(+54 11) 28223000,['bartolome.abdala@senado.gob.ar'],La Libertad Avanza,Primera Minoría
583,"Almeida, Romina María",Entre Ríos,Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,romina.almeida@senado.gob.ar,(+54 11) 28223000,['romina.almeida@senado.gob.ar'],La Libertad Avanza,Mayoría
522,"Alvarez Rivero, Carmen",Córdoba,Juntos por el Cambio,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/522.gif,carmen.alvarez@senado.gob.ar,(+54 11) 28223000,"['carmen.alvarez@senado.gob.ar', 'https://www.facebook.com/CarmenAlvarezRiveroOficial']",Unión Cívica Radical,Mayoría
519,"Andrada, Guillermo Eduardo",Catamarca,Frente de Todos,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/519.gif,guillermo.andrada@senado.gob.ar,(+54 11) 28223000,['guillermo.andrada@senado.gob.ar'],Unión por la Patria,Mayoría
558,"Arce, Carlos Omar",Misiones,Frente Renovador de la Concordia-Innovación Federal,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/558.gif,carlos.arce@senado.gob.ar,(+54 11) 28223000,['carlos.arce@senado.gob.ar'],Frente Renovador de la Concordia-Innovación Federal,Mayoría
565,"Arrascaeta, Ivanna Marcela",San Luis,Alianza la Libertad Avanza,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/565.gif,ivanna.arrascaeta@senado.gob.ar,(+54 11) 28223000,['ivanna.arrascaeta@senado.gob.ar'],La Libertad Avanza,Primera Minoría
552,"Atauche, Ezequiel",Jujuy,Partido Renovador Federal,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/552.gif,ezequiel.atauche@senado.gob.ar,(+54 11) 28223000,"['ezequiel.atauche@senado.gob.ar', 'https://www.facebook.com/Ezequiel.Atauche']",Partido Renovador Federal,Mayoría
541,"Avila, Beatriz Luisa",Tucumán,Juntos por el Cambio,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/541.gif,beatriz.avila@senado.gob.ar,(+54 11) 28223000,"['beatriz.avila@senado.gob.ar', 'http://www.facebook.com/beatrizavilaok']",Unión Cívica Radical,Primera Minoría
584,"Bahl, Adán Humberto",Entre Ríos,Fuerza Entre Ríos,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,adan.bahl@senado.gob.ar,(+54 11) 28223000,['adan.bahl@senado.gob.ar'],Fuerza Entre Ríos,Mayoría
362,"Basualdo, Roberto Gustavo",San Juan,Alianza Cambiemos San Juan,"{'inicio': '2017-12-10', 'fin': '2023-12-09'}","{'inicio': '2017-12-10', 'fin': None}","Basualdo, Roberto Gustavo",,https://api.argentinadatos.com/static/senado/senadores/362.gif,,,,Unión Cívica Radical,Primera Minoría
553,"Bedia, Vilma Facunda",Jujuy,Partido Renovador Federal,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/553.gif,vilma.bedia@senado.gob.ar,(+54 11) 28223000,['vilma.bedia@senado.gob.ar'],Partido Renovador Federal,Mayoría
582,"Benegas Lynch, Joaquín Alberto",Entre Ríos,Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,joaquin.benegas@senado.gob.ar,(+54 11) 28223000,['joaquin.benegas@senado.gob.ar'],La Libertad Avanza,Mayoría
532,"Bensusán, Daniel Pablo",La Pampa,Frente de Todos,"{'inicio': '2021-12-10', 'fin': '2027-12-09'}","{'inicio': '2021-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/532.gif,daniel.bensusan@senado.gob.ar,(+54 11) 28223000,"['daniel.bensusan@senado.gob.ar', 'https://www.facebook.com/dpbensusan']",Unión por la Patria,Primera Minoría
511,"Blanco, Pablo Daniel","Tierra del Fuego, Antártida e Islas del Atlántico Sur",Juntos por el Cambio Tierra del Fuego,"{'inicio': '2019-12-10', 'fin': '2025-12-09'}","{'inicio': '2019-12-10', 'fin': None}","Boyadjian, Miriam Ruth",,https://api.argentinadatos.com/static/senado/senadores/511.gif,,,,Unión Cívica Radical,Mayoría
580,"Bullrich, Patricia",Ciudad Autónoma de Buenos Aires,Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,patricia.bullrich@senado.gob.ar,(+54 11) 28223000,['patricia.bullrich@senado.gob.ar'],La Libertad Avanza,Mayoría
285,"Capitanich, Jorge Milton",Chaco,Fuerza Patria,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/285.gif,jorge.capitanich@senado.gob.ar,(+54 11) 28223000,['jorge.capitanich@senado.gob.ar'],Fuerza Patria,Mayoría
567,"Carambia, José María",Santa Cruz,Alianza por Santa Cruz,"{'inicio': '2023-12-10', 'fin': '2029-12-09'}","{'inicio': '2023-12-10', 'fin': None}",,,https://api.argentinadatos.com/static/senado/senadores/567.gif,jose.carambia@senado.gob.ar,(+54 11) 28223000,['jose.carambia@senado.gob.ar'],Alianza por Santa Cruz,Mayoría
488,"Catalfamo, María Eugenia",San Luis,Frente Unidad Justicialista San Luis,"{'inicio': '2017-12-10', 'fin': '2023-12-09'}","{'inicio': '2017-12-10', 'fin': None}","Negre de Alonso, Liliana Teresita",,https://api.argentinadatos.com/static/senado/senadores/488.gif,,,,Unión por la Patria,Mayoría
586,"Cervi, Mario Pablo",Neuquén,Alianza la Libertad Avanza,"{'inicio': '2025-12-10', 'fin': '2031-12-09'}","{'inicio': '2025-12-10', 'fin': None}",,,,mario.cervi@senado.gob.ar,(+54 11) 28223000,['mario.cervi@senado.gob.ar'],La Libertad Avanza,Mayoría
